# Name,   Type, SubType, Offset,  Size, Flags
# Оптимизированная таблица разделов для JXCT Soil Sensor v3.6.9
# ESP32 с поддержкой OTA, веб-интерфейса, калибровки и данных

# NVS (Non-volatile storage) - настройки, конфигурация, калибровка
nvs,      data, nvs,     0x9000,  0x6000,

# OTA data - информация о текущей прошивке
otadata,  data, ota,     0xf000,  0x2000,

# Основная прошивка (приложение)
app0,     app,  ota_0,   0x10000, 0x180000,

# Резервная прошивка для OTA
app1,     app,  ota_1,   0x190000,0x180000,

# LittleFS - файловая система для веб-интерфейса, логов, калибровки
spiffs,   data, spiffs,  0x310000,0x0F0000,

# Размеры разделов:
# - nvs: 24KB (настройки, калибровка, конфигурация WiFi/MQTT)
# - otadata: 8KB (информация OTA)
# - app0/app1: 1.5MB каждая (основная и резервная прошивка)
# - spiffs: 960KB (LittleFS - веб-интерфейс, логи, данные калибровки, конфиги)
# Общий размер: ~4MB (оптимально для ESP32) 